num__Age,num__Annual_Income,num__Spending_Score,num__Purchase_Frequency,num__Total_Spending,num__Family_Size,cat__Gender_Female,cat__Gender_Male,cat__Gender_Other,cat__Marital_Status_Divorced,cat__Marital_Status_Married,cat__Marital_Status_Single,cat__Marital_Status_Widowed
-0.1302628948207871,-1.1801802005848885,0.3184721667114395,1.4393318596835531,1.1355407201447993,-0.6498590005505649,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.5210515792831484,-1.484246378412396,-1.6353448069783734,0.7161706506648529,1.2257842436434399,-1.3456395150586642,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.2605257896415742,-1.4539104919710886,-1.5679718078856213,0.7161706506648529,0.8984544209125481,1.4374825429737332,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.1072346059766904,-0.3151358947313407,-1.0963608142363561,0.7161706506648529,-1.0297387870630152,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.1723660533870839,-1.2642457097301,-1.5342853083392451,-1.6943667127308149,-1.570469313263832,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.4559201318727548,-0.09123190387309073,-1.5679718078856213,1.4393318596835531,1.182904713494169,0.7417020284656338,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.19539434223118066,-1.0760217511111079,0.2510991676186874,0.23406317798571935,-0.08947354188700081,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8467088163351162,-0.7313767407295545,0.8574561594534569,0.47511691432528613,-1.2645432647311703,0.7417020284656338,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.7164459215143291,1.1124583467358795,1.632245649020107,0.3545900461555027,0.1661732523074617,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.4559201318727548,0.468698352427861,-0.38894432376245824,-1.6943667127308149,-0.3749819662349377,-0.6498590005505649,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.6513144741039355,1.349355946985225,-0.692122819679843,-1.3327861082214647,1.4373098224526488,-0.6498590005505649,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.4559201318727548,1.5862535472345702,0.6553371621752004,-1.5738398445610313,-0.04648963819615497,1.4374825429737332,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0421031585662968,1.6152533972263898,0.8574561594534569,0.47511691432528613,-1.2901579714688198,0.045921513957534445,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7164459215143291,-1.0816278648403306,-1.5342853083392451,-0.8506786355423311,-0.32329186954165073,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1302628948207871,1.3098249861562674,0.015293670794054763,1.68038559602312,-0.9654446854525932,1.4374825429737332,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.5861830266935419,1.2007415395745717,-0.25419832557695393,1.68038559602312,-1.4275315476201964,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9118402637455096,-1.2693016908036512,1.3627536526490982,-0.1275174265236308,-1.2906078574238862,-0.6498590005505649,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,-1.0933378313681925,-0.7931823183189713,1.1982781233439865,0.4160579071894361,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.3677603956182645,-0.32912498226126996,1.0595751567317133,1.3188049915137698,1.025692966268193,-1.3456395150586642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.6282861852598387,1.57931139705586,-0.0857658278450735,1.077751255174203,-0.9235009180898606,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.8467088163351162,-0.5530813667057743,-1.6016583074319974,-0.24804429469341419,-1.6053912606398912,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5631547378494453,-1.2398826921217962,-0.8942418169580996,-0.1275174265236308,0.08855172916415845,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7164459215143291,1.0433250096731768,-1.1637338133291082,1.1982781233439865,-0.4408308737060684,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.6513144741039355,0.7885873933042025,1.2280076544635938,1.3188049915137698,-1.321333268611088,-1.3456395150586642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4559201318727548,-1.550629052196742,0.6216506626288243,-0.6096248992027643,0.487596972220244,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5861830266935419,1.4024306498609491,1.2280076544635938,-1.5738398445610313,0.8179428303938997,-1.3456395150586642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9769717111559032,0.9277971519821878,-1.466912309246493,0.5956437824950696,0.3464947412732789,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1723660533870839,1.2370502948488826,-0.5573768214943386,0.7161706506648529,-0.960373570967087,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.0421031585662968,1.3843810593963024,0.4195316653505678,1.077751255174203,1.1491668659518441,0.045921513957534445,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.2605257896415742,1.320094129062133,-0.4563173228552104,1.077751255174203,1.334815004625645,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.4980232904390516,0.5901204885724718,-1.466912309246493,0.8366975188346363,-1.1465291809982028,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.6282861852598387,-1.690048385219745,0.8574561594534569,-0.8506786355423311,-0.7735305351966301,0.7417020284656338,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.3677603956182645,-0.9235564151107551,0.6216506626288243,0.47511691432528613,0.004772167067909096,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.6934176326702324,1.0263232909336184,-1.1974203128754843,-1.0917323718818979,-0.00037812734568899297,0.7417020284656338,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0421031585662968,-0.47147835611452027,-0.5573768214943386,-1.0917323718818979,-0.17761159911593147,1.4374825429737332,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.1072346059766904,-1.6540801882560878,-1.6016583074319974,-0.24804429469341419,1.0382537821336415,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.6513144741039355,1.1398863891400668,-1.0963608142363561,-0.7301517673725477,-0.32267642555512016,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1072346059766904,-0.587608740047435,0.9585156580925852,0.7161706506648529,-1.029886349656277,0.045921513957534445,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.6934176326702324,-1.57035523742153,0.48690466444332,0.8366975188346363,1.1475076865495604,0.045921513957534445,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.6513144741039355,1.4602469722926978,0.3521586662578156,-1.453312976391248,-1.0934714310015143,0.045921513957534445,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8467088163351162,1.0615317808965865,0.4195316653505678,-1.3327861082214647,1.2684514276219188,-1.3456395150586642,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.8467088163351162,-0.16117734152273708,-0.35525782421608215,-0.8506786355423311,1.3452667551337434,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3907886844623613,0.5685343310356521,0.4532181648969439,-0.006990558353847416,-0.515785472907739,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.8467088163351162,0.7047838520902628,0.04898017034043085,-0.9712055037121144,1.4825971422334336,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.6282861852598387,0.40737165971706624,-0.692122819679843,-1.6943667127308149,0.2288621608302074,1.4374825429737332,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.3907886844623613,-0.558818464400633,-0.7594958187725952,0.9572243870044197,-1.6161633299479963,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.4328918430286581,1.2283791563237767,0.8237696599070808,-1.6943667127308149,1.0771707167906892,0.7417020284656338,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.19539434223118066,-0.024220507053691713,0.21741266807231127,-0.006990558353847416,0.11504101419845689,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.4980232904390516,0.9387736083024881,-0.15313882693782566,-1.5738398445610313,0.31534103865685403,0.7417020284656338,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0421031585662968,0.9184710936289016,-0.9953013155972278,-0.48909803103298094,1.3752975424063232,-0.6498590005505649,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0421031585662968,-1.6482121065955933,1.3627536526490982,-0.24804429469341419,-0.001115940311997639,-1.3456395150586642,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.302628948207871,0.6913710940091322,0.3521586662578156,-0.48909803103298094,1.4105146149689054,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.2374975007974773,-1.708910076271335,1.4301266517418503,1.3188049915137698,0.7871850274179332,-1.3456395150586642,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.0421031585662968,-1.3528432640863188,-1.6353448069783734,-0.1275174265236308,1.6364869315672008,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.2605257896415742,-1.2077654237478388,-1.6353448069783734,0.8366975188346363,-0.9533193591916488,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.1723660533870839,0.25412041992289724,-1.3658528106073649,-0.6096248992027643,-1.714979880206379,-1.3456395150586642,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.6282861852598387,-0.4105446153006336,1.3627536526490982,-0.48909803103298094,-0.5466116585488756,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.4559201318727548,1.462264125363493,-1.0963608142363561,-0.48909803103298094,1.3899962163302464,-1.3456395150586642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.6282861852598387,-0.513314634738672,1.2953806535563461,-1.6943667127308149,0.9378032460864589,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.06513144741039355,-1.4398952076480322,1.1943211549172177,0.23406317798571935,1.55521233446876,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.32565723705196775,0.8218311237826299,0.4532181648969439,1.68038559602312,-0.013745138842615945,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.19539434223118066,0.707691696127383,0.04898017034043085,1.4393318596835531,-0.5362138943553855,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.1723660533870839,-0.5998950360240957,-0.658436320133467,0.11353630981593597,-1.506150018039926,0.045921513957534445,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.4980232904390516,-0.9560404385884935,1.4301266517418503,0.23406317798571935,-0.031467046384584245,0.045921513957534445,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.4980232904390516,-0.2669861889635317,-1.3995393101537408,1.68038559602312,1.5040800963597554,-0.6498590005505649,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.5210515792831484,0.26902639521227883,-0.5236903219479626,1.5598587278533367,1.6162816535532676,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.1302628948207871,1.1583027347084942,0.5205911639896961,1.1982781233439865,-0.8627375214547983,0.045921513957534445,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.2374975007974773,-0.23541905324524562,0.5879641630824483,0.47511691432528613,0.17269120002446078,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.32565723705196775,0.5702371225889207,0.9585156580925852,1.077751255174203,1.107816948049799,0.7417020284656338,0.0,0.0,1.0,0.0,1.0,0.0,0.0
